quantity,company,barcode,size,expiry_date,product,ref_id_expiry_date,reference_id
1,ev3,01007630001109941725030310B348301,3-120-170-4F,03-03-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030120170***03-03-2025,A14BX030120170
1,ev3,01007630001110141725030710B350051,3-150-170-4F,03-07-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030150170***03-07-2025,A14BX030150170
1,ev3,01007630001110381725031610B354850,(3.0-2.5)-210-170-4F,03-16-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030210170***03-16-2025,A14BX030210170
1,ev3,01007630001110521725042710B376179,3.5-20-170-4F,04-27-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035020170***04-27-2025,A14BX035020170
1,ev3,01007630001110761725020110B332079,3.5-40-170-4F,02-01-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035040170***02-01-2025,A14BX035040170
1,ev3,01007630001110901724062610B226811,3.5-60-170-4F,06-26-2024,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035060170***06-26-2024,A14BX035060170
1,ev3,01007630001111131724072110B238212,3.5-80-170-4F,07-21-2024,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035080170***07-21-2024,A14BX035080170
1,ev3,01007630001111371724081210B249580,3.5-100-170-4F,08-12-2024,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035100170***08-12-2024,A14BX035100170
1,ev3,01007630001111511725032010B356542,3.5-120-170-4F,03-20-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035120170***03-20-2025,A14BX035120170
1,ev3,01007630001111751725040310B363614,3.5-150-170-4F,04-03-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035150170***04-03-2025,A14BX035150170
1,ev3,01007630001111991725041710B370351,(3.5-3.0)-210-170-4F,04-17-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX035210170***04-17-2025,A14BX035210170
1,ev3,(used/expired),4-20-170-4F,08-24-2023,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX040020170***08-24-2023,A14BX040020170
1,ev3,01007630001112361725030810B350320,4-40-170-4F,03-08-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX040040170***03-08-2025,A14BX040040170
1,ev3,01007630001112501725072410B421102,4-60-170-4F,07-24-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX040060170***07-24-2025,A14BX040060170
1,ev3,01007630001112741725101210B461457,4-80-170-4F,10-12-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX040080170***10-12-2025,A14BX040080170
1,ev3,01007630001112981725030610B349061,4-100-170-4F,03-06-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX040100170***03-06-2025,A14BX040100170
5,COOK Medical,0100827002087774172708291014929643,0.014-180,08-29-2027,Roadrunner Extra Support Wire Guide,RSTF-14-180***08-29-2027,RSTF-14-180
1,COOK Medical,0100827002088016172702161014450165,0.014-300,02-16-2027,Roadrunner Extra Support Wire Guide,RSTF-14-300***02-16-2027,RSTF-14-300
2,COOK Medical,0100827002088016172704191014679113,0.014-300,04-19-2027,Roadrunner Extra Support Wire Guide,RSTF-14-300***04-19-2027,RSTF-14-300
6,COOK Medical,0100827002088016172704291014623149,0.014-300,04-29-2027,Roadrunner Extra Support Wire Guide,RSTF-14-300***04-29-2027,RSTF-14-300
4,COOK Medical,0100827002076402172705011014603483,0.018-300,05-01-2027,Roadrunner Extra Support Wire Guide,RSTF-18-300***05-01-2027,RSTF-18-300
1,COOK Medical,0100827002183735172402261013779591,2.3Fr-0.014-150,02-26-2024,CXI Support Catheter,CXI-2.3-14-150-0***02-26-2024,CXI-2.3-14-150-0
1,COOK Medical,0100827002183735172404291013927745,2.3Fr-0.014-150,04-29-2024,CXI Support Catheter,CXI-2.3-14-150-0***04-29-2024,CXI-2.3-14-150-0
1,COOK Medical,0100827002525429172501201014486200,4.0Fr-0.035-135,01-20-2025,CXI Support Catheter,CXI-4.0-35-135-P-NS-0***01-20-2025,CXI-4.0-35-135-P-NS-0
1,COOK Medical,0100827002525429172503171014604808,4.0Fr-0.035-135,03-17-2025,CXI Support Catheter,CXI-4.0-35-135-P-NS-0***03-17-2025,CXI-4.0-35-135-P-NS-0
1,COOK Medical,0100827002305069172406251014028678,0.035-260,06-25-2024,Roadrunner UniGlide Hydrophilic Wire Guide (Stiff Shaft),HPWAS-35-260***06-25-2024,HPWAS-35-260
10,COOK Medical,0100827002305069172505021014594432,0.035-260,05-02-2025,Roadrunner UniGlide Hydrophilic Wire Guide (Stiff Shaft),HPWAS-35-260***05-02-2025,HPWAS-35-260
8,COOK Medical,0100827002304925172501111014453919,0.035-260,01-11-2025,Roadrunner UniGlide Hydrophilic Wire Guide (Standard Shaft),HPWA-35-260***01-11-2025,HPWA-35-260
9,COOK Medical,0100827002561748172603101015269434,0.035-180,03-10-2026,Roadrunner UniGlide Hydrophilic Wire Guide (Standard Shaft),HPWA-35-180***03-10-2026,HPWA-35-180
1,COOK Medical,(used),0.018-260,04-12-2025,Roadrunner UniGlide Hydrophilic Wire Guide (Standard Shaft),HPWA-18-260***04-12-2025,HPWA-18-260
1,COOK Medical,0100827002362918172412051071002490,0.035-150-3,12-05-2024,HiWire Hydrophilic Wire Guide (Straight Stiff Shaft),HWS-35-150***12-05-2024,HWS-35-150
1,COOK Medical,0100827002507937172404231013808532,0.014-300-25G,04-23-2024,Approach CTO-25 Micro Wire Guide,CMW-14-300-25G***04-23-2024,CMW-14-300-25G
1,COOK Medical,0100827002507913172411131013673346,0.014-300-12G,11-13-2024,Approach CTO-12 Micro Wire Guide,CMW-14-300-12G***11-13-2024,CMW-14-300-12G
9,COOK Medical,0100827002060029172502101014529884,9Fr,02-10-2025,CheckFlo Homeostasis Assembly,CFM-100***02-10-2025,CFM-100
8,COOK Medical,0100827002002197172703151014600656,-,03-15-2027,Plastic 3-Way Stopcock,PTWS-2FLL-MLL-R***03-15-2027,PTWS-2FLL-MLL-R
10,COOK Medical,0100827002062993172802131015221370,"≤.118 , ≤300 PSI",02-13-2028,Tuohy-Borst Side-Arm Adapter,PTBYC-RA***02-13-2028,PTBYC-RA
10,COOK Medical,0100827002138117172703011014568453,-,03-01-2027,"Olcott Torque Device (Accepts 0.014"" - 0.045"" Diameter Wire Guide)",OTD-100***03-01-2027,OTD-100
7,COULMED,100850003355276,36-80,12-31-2026,Half-Bag C-Arm Cover (COVEX),DI-5514***12-31-2026,DI-5514
23,Medtronic,0110193489783872172501311022IMH317,-,01-31-2025,Superficial Venous Procedure Pack,CFP***01-31-2025,CFP
3,Medtronic,0110193489783872172510311022JMG447,-,10-31-2025,Superficial Venous Procedure Pack,CFP***10-31-2025,CFP
5,Medtronic,01006431698629441724103110223180202,"7Fr, 3-60",10-31-2024,ClosureFast Endovenous Radiofrequency Ablation (RFA) Catheter,CF7-3-60***10-31-2024,CF7-3-60
10,Medtronic,01006431698629681724103110223180194,"7Fr, 7-60",10-31-2024,ClosureFast Endovenous Radiofrequency Ablation (RFA) Catheter,CF7-7-60***10-31-2024,CF7-7-60
10,Medtronic,01006431698629821724103110223060006,"7Fr, 7-100",10-31-2024,ClosureFast Endovenous Radiofrequency Ablation (RFA) Catheter,CF7-7-100***10-31-2024,CF7-7-100
15,COVIDIEN,"0110884521140295172711161011449663
0110884521140295172711161011449664",7Fr-7,11-16-2027,ClosureFast Micro Introducer Sheath Set,MIS-7F07***11-16-2027,MIS-7F07
10,COVIDIEN,0110884521140295172711231011451895,7Fr-7,11-23-2027,ClosureFast Micro Introducer Sheath Set,MIS-7F07***11-23-2027,MIS-7F07
1,COVIDIEN,0110884521140295172802071011462661,7Fr-7,02-27-2028,ClosureFast Micro Introducer Sheath Set,MIS-7F07***02-07-2028,MIS-7F07
1,Medtronic,0100763000240776172412311070474,-,12-31-2024,VenaSeal Closure System,VS-404***12-31-2024,VS-404
